iteration,workers,wall_s,loss,baseline_vs_pure
1,1,12.48,,
2,1,20.2,,
3,1,30.26,4.595900,
4,1,44.86,4.168686,
5,1,54.84,4.126304,
6,1,64.32,4.003978,
7,1,73.18,4.056023,
8,1,80.84,4.052512,
9,1,90.12,4.020731,
10,1,481.66,4.104914,0.000000
11,1,488.29,4.120363,
12,1,497.79,4.313254,
13,1,516.83,4.381814,
14,1,521.56,4.390771,
15,1,533.61,4.315071,
16,1,541.64,4.247252,
17,1,553.22,4.203576,
18,1,563.26,4.165539,
19,1,576.02,4.256111,
20,1,963.02,4.324490,0.060000
21,1,970.53,4.266085,
22,1,982.55,4.269775,
23,1,997.58,4.360043,
24,1,1004.7,4.371274,
25,1,1014.58,4.204129,
26,1,1024.73,4.221580,
27,1,1036.62,4.182530,
28,1,1044.32,4.078885,
29,1,1051.12,4.092121,
30,1,1476.8,3.989299,0.020000
31,1,1485.11,3.972081,
32,1,1495.28,3.967169,
33,1,1506.97,3.970835,
34,1,1515.9,4.003207,
35,1,1520.62,3.920938,
36,1,1527.6,3.915177,
37,1,1538.37,3.987957,
38,1,1550.46,3.882752,
39,1,1558.46,3.943422,
40,1,1974.84,3.946888,0.160000
41,1,1980.38,3.942933,
42,1,1989.89,3.961073,
43,1,1999.84,3.882423,
44,1,2011.89,3.940065,
45,1,2023.28,3.866144,
46,1,2034.16,3.930341,
47,1,2046.19,3.899597,
48,1,2055.99,3.922756,
49,1,2069.28,3.879268,
50,1,2486.16,3.868708,0.130000
51,1,2491.67,3.864959,
52,1,2504.5,3.843068,
53,1,2512.66,3.872453,
54,1,2519.84,3.812135,
55,1,2526.3,3.857314,
56,1,2534.62,3.822726,
57,1,2540.36,3.839109,
58,1,2547.0,3.848392,
59,1,2552.96,3.816581,
60,1,2989.99,3.854103,0.140000
61,1,2998.53,3.770422,
62,1,3013.18,3.792307,
63,1,3022.58,3.824970,
64,1,3034.71,3.832136,
65,1,3043.62,3.836827,
66,1,3052.17,3.940812,
